File: Footer.jsx | Value: 500px | Context:            {/* Subtle background glow effect */}       <div style={{         position: 'absolute',         top: 0, left: '50%',         transform: 'translateX(-50%)',         width: '500px',         height: '1px',         background: 'radial-gradient(circle, rgba(23, 135, 200, 0.4) 0%, transparent 80%)',         zIndex: 0       }}></div>        <div className="container" style={{ position:
File: Footer.jsx | Value: 320px | Context:  'اتش اس اتش جي المتحدة')}             </h2>             <p style={{                fontSize: '0.95rem',                lineHeight: 1.6,                color: 'rgba(255, 255, 255, 0.6)',               marginBottom: '2rem',               maxWidth: '320px'             }}>               {tText('Setting the gold standard for FMCG d
File: LogoReveal.jsx | Value: 600px | Context: r glow */}       <div         ref={ambientLightRef}         style={{           position: 'absolute',           width: '600px',           height: '600px',           borderRadius: '50%',           background: 'radial-gradient(circle, rgba(22,128,182,0.1) 0%, transparent 70%)',           pointerEvents: 'none',           transformOrigin: 'center center'         }}       />        {/* Main branding container */}       <div 
File: LogoReveal.jsx | Value: 600px | Context: r glow */}       <div         ref={ambientLightRef}         style={{           position: 'absolute',           width: '600px',           height: '600px',           borderRadius: '50%',           background: 'radial-gradient(circle, rgba(22,128,182,0.1) 0%, transparent 70%)',           pointerEvents: 'none',           transformOrigin: 'center center'         }}       />        {/* Main branding container */}       <div 
File: About.jsx | Value: 750px | Context: حن')}           </h1>           <p className="about-reveal" style={{ maxWidth: '750px', margin: '0 auto', color: 'rgba(255,255,255,0.9)', fontSize: '1.2rem', lineHeight: 1.6, textShadow: '0 1px 6px rgba(0,0,0,0.4)' }}>             {tText('Hamad Saleh Al Homaizi Grandsons Pharm
File: About.jsx | Value: 600px | Context: alues', 'قيمنا الأساسية')}             </h2>             <p style={{ maxWidth: '600px', margin: '0.8rem auto 0', color: 'var(--color-text-muted)' }}>               {tText("All HSHG achievements are determined
File: About.jsx | Value: 400px | Context: * 5. Kuwait Market Context Visual Banner */}       <section style={{          height: '400px',          position: 'relative',          display: 'flex',          alignItems: 'center',          background: 'url("/images/pages/maeda_in_coop_.png") center/cover no-repeat'        }}>         <div style={{ position: 'absolute', top: 0, left: 
File: About.jsx | Value: 650px | Context: لامة تجارية كويتية فخورة')}           </span>           <h2 style={{ color: '#fff', fontSize: 'clamp(2rem, 4vw, 2.8rem)', fontWeight: 800, maxWidth: '650px', lineHeight: 1.2, textShadow: '0 2px 10px rgba(0,0,0,0.5)' }}>             {tText('Serving Delightful and Healthy Life, E
File: About.jsx | Value: 550px | Context: ل مكان في جميع أنحاء الكويت')}           </h2>           <p style={{ color: 'rgba(255,255,255,0.75)', fontSize: '1.1rem', maxWidth: '550px', marginTop: '1rem', marginBottom: 0, textShadow: '0 1px 5px rgba(0,0,0,0.4)' }}>             {tText('With a structured commercial setup cov
File: BrandDetail.jsx | Value: 720px | Context: cription */}               <p className="brand-reveal-anim" style={{                  maxWidth: '720px',                  margin: '0 auto',                  color: 'rgba(255,255,255,0.8)',                  fontSize: '1.2rem',                  lineHeight: 1.6                }}>                 {brandDesc}               </p>            
File: BrandDetail.jsx | Value: 500px | Context:  Available in Stores'}               </h3>               <p style={{ maxWidth: '500px', margin: '0 auto', color: 'var(--color-text-muted)', fontSize: '0.95rem' }}>                 {isAr ? `تتوفر مجموعة كاملة من منتجات ${br
